"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
40,QuyNhon,2016,10,81.9,386.0,92.0,"20",28.1,31.3,26.1,0.0,0.0,85.0,51.0,177,2016-10-15
56,TuyHo�,2016,10,60.9,591.0,131.0,"21",27.7,31.6,25.2,0.0,0.0,84.0,53.0,175,2016-10-15
42,NhaTrang,2016,10,44.2,255.0,62.0,"22",27.3,30.4,25.3,0.0,0.0,86.0,62.0,156,2016-10-15
43,CamRanh,2016,10,58.7,473.0,125.0,"22",27.1,31.4,24.8,0.0,0.0,87.0,62.0,151,2016-10-15
61,PhanThi?t,2016,10,91.9,310.0,72.0,"24",27.3,31.2,25.0,0.0,0.0,79.0,52.0,155,2016-10-15
61,Ph�Qu�,2016,10,79.4,94.0,27.0,"11",27.3,30.8,24.7,0.0,0.0,82.0,48.0,149,2016-10-15
35,KonTum,2016,10,81.3,275.0,52.0,"17",24.9,30.0,22.0,0.0,0.0,87.0,51.0,151,2016-10-15
41,P-l�yCu,2016,10,28.9,229.0,41.0,"23",23.3,27.9,20.7,0.0,0.0,87.0,58.0,154,2016-10-15
41,AyunPa,2016,10,51.2,166.0,30.0,"17",26.9,30.8,23.6,0.0,0.0,87.0,60.0,162,2016-10-15
37,B.M.thuot,2016,10,53.6,117.0,32.0,"17",24.8,29.2,22.2,0.0,0.0,90.0,60.0,137,2016-10-15
55,��cN�ng,2016,10,27.4,278.0,75.0,"26",24.0,29.2,21.4,0.0,0.0,90.0,56.0,117,2016-10-15
34,��L?t,2016,10,29.2,378.0,50.0,"28",19.0,23.2,16.7,0.0,0.0,91.0,64.0,94,2016-10-15
34,B?oL?c,2016,10,31.4,413.0,77.0,"26",22.3,26.9,19.9,0.0,0.0,88.0,62.0,101,2016-10-15
57,�?ngPh�,2016,10,41.6,650.0,124.0,"27",26.6,31.9,24.0,0.0,0.0,90.0,59.0,156,2016-10-15
48,T�yNinh,2016,10,48.2,617.0,61.0,"29",26.8,31.6,24.4,0.0,0.0,86.0,60.0,164,2016-10-15
36,VungT�u,2016,10,61.6,374.0,126.0,"25",27.3,31.1,25.0,0.0,0.0,86.0,63.0,135,2016-10-15
59,M?cHo�,2016,10,62.6,265.0,44.0,"29",28.0,31.5,25.7,0.0,0.0,85.0,61.0,152,2016-10-15
60,M?Tho,2016,10,46.8,416.0,67.0,"31",27.0,30.9,25.0,0.0,0.0,87.0,62.0,91,2016-10-15
52,CaoL�nh,2016,10,45.5,351.0,65.0,"26",27.2,30.5,25.3,0.0,0.0,90.0,62.0,118,2016-10-15
62,C�ngLong,2016,10,39.9,456.0,168.0,"29",26.7,31.1,24.7,0.0,0.0,88.0,60.0,116,2016-10-15
46,Ch�u�?c,2016,10,49.5,540.0,164.0,"28",27.2,31.3,25.3,0.0,0.0,69.0,61.0,130,2016-10-15
39,C?nTho,2016,10,46.2,382.0,54.0,"25",26.7,30.8,24.7,0.0,0.0,89.0,62.0,116,2016-10-15
63,S�cTrang,2016,10,41.3,307.0,59.0,"27",27.1,30.7,25.0,0.0,0.0,86.0,63.0,117,2016-10-15
51,R?chGi�,2016,10,59.9,431.0,107.0,"27",27.6,30.6,25.4,0.0,0.0,88.0,65.0,110,2016-10-15
64,B?cLi�u,2016,10,59.6,305.0,45.0,"25",27.0,30.1,24.7,0.0,0.0,88.0,65.0,114,2016-10-15
54,C�Mau,2016,10,48.0,481.0,54.0,"31",27.1,30.4,25.1,0.0,0.0,86.0,66.0,71,2016-10-15
15,Mu?ngT�,2016,11,50.2,65.0,31.0,"6",21.5,27.9,18.6,0.0,0.0,87.0,46.0,137,2016-11-15
15,S�nH?,2016,11,32.8,141.0,44.0,"9",15.0,20.0,12.3,0.0,0.0,82.0,41.0,145,2016-11-15
15,Tam�u?ng,2016,11,52.3,82.0,26.0,"6",18.1,23.2,15.1,0.0,0.0,85.0,42.0,181,2016-11-15
15,ThanUy�n,2016,11,51.8,45.0,15.0,"5",20.0,26.3,16.7,0.0,0.0,85.0,40.0,153,2016-11-15
30,LaiCh�u,2016,11,55.9,68.0,24.0,"6",22.3,27.9,19.8,0.0,0.0,84.0,48.0,167,2016-11-15
30,Tu?nGi�o,2016,11,42.1,40.0,25.0,"7",20.3,26.9,16.9,0.0,0.0,82.0,40.0,166,2016-11-15
30,�i?nBi�n,2016,11,58.3,85.0,40.0,"7",21.8,28.4,18.5,0.0,0.0,77.0,43.0,169,2016-11-15
27,Qu?nhNhai,2016,11,56.3,29.0,17.0,"6",21.7,26.6,18.8,0.0,0.0,73.0,45.0,142,2016-11-15
27,S�ngM�,2016,11,86.2,43.0,37.0,"5",21.9,27.5,18.5,0.0,0.0,82.0,35.0,137,2016-11-15
27,C�N�i,2016,11,77.5,68.0,43.0,"5",19.5,24.7,16.4,0.0,0.0,70.0,47.0,162,2016-11-15
27,Y�nCh�u,2016,11,70.2,32.0,19.0,"5",22.3,28.7,18.4,0.0,0.0,83.0,30.0,151,2016-11-15
27,B?cY�n,2016,11,63.3,60.0,36.0,"6",19.3,24.2,17.2,0.0,0.0,81.0,45.0,138,2016-11-15
27,Ph�Y�n,2016,11,58.3,42.0,20.0,"8",22.0,27.0,19.3,0.0,0.0,89.0,46.0,136,2016-11-15
27,M?cCh�u,2016,11,33.0,35.0,9.0,"10",17.5,22.3,14.9,0.0,0.0,81.0,52.0,145,2016-11-15
27,SonLa,2016,11,63.6,42.0,33.0,"5",20.0,25.8,16.8,0.0,0.0,81.0,45.0,172,2016-11-15
3,KimB�i,2016,11,52.4,28.0,14.0,"5",21.6,26.9,18.7,0.0,0.0,76.0,38.0,126,2016-11-15
3,ChiN�,2016,11,70.5,14.0,5.0,"4",22.2,26.4,19.7,0.0,0.0,85.0,35.0,118,2016-11-15
3,L?cSon,2016,11,38.3,48.0,27.0,"7",22.2,26.6,19.0,0.0,0.0,80.0,49.0,110,2016-11-15
3,Ho�B�nh,2016,11,64.7,18.0,8.0,"8",22.3,27.5,19.5,0.0,0.0,88.0,38.0,143,2016-11-15
29,B?cQuang,2016,11,39.0,198.0,88.0,"14",21.6,25.9,19.3,0.0,0.0,87.0,50.0,80,2016-11-15
29,H�Giang,2016,11,47.1,134.0,103.0,"13",21.1,25.5,18.8,0.0,0.0,89.0,43.0,83,2016-11-15
25,SaPa,2016,11,27.3,151.0,74.0,"16",14.2,17.4,11.8,0.0,0.0,83.0,51.0,99,2016-11-15
16,M�CangCh?i,2016,11,62.3,25.0,10.0,"3",17.8,24.1,14.4,0.0,0.0,85.0,40.0,151,2016-11-15
16,VanCh?n,2016,11,44.3,35.0,10.0,"8",21.3,25.3,18.5,0.0,0.0,88.0,49.0,105,2016-11-15
16,L?cY�n,2016,11,42.0,92.0,36.0,"7",21.2,25.5,18.9,0.0,0.0,88.0,50.0,79,2016-11-15
16,Y�nB�i,2016,11,63.2,83.0,33.0,"10",21.6,25.4,19.4,0.0,0.0,87.0,45.0,95,2016-11-15
7,H�mY�n,2016,11,45.8,103.0,32.0,"13",21.5,25.9,19.3,0.0,0.0,82.0,43.0,104,2016-11-15
7,Tuy�nQuang,2016,11,49.5,40.0,18.0,"12",22.0,26.3,19.5,0.0,0.0,86.0,39.0,117,2016-11-15
31,Ng�nSon,2016,11,52.9,43.0,17.0,"12",18.3,22.9,15.5,0.0,0.0,83.0,43.0,103,2016-11-15
31,B?cC?n,2016,11,71.0,25.0,20.0,"7",20.5,25.6,17.9,0.0,0.0,58.0,39.0,101,2016-11-15
24,�?nhHo�,2016,11,42.6,9.0,5.0,"7",21.0,25.8,18.5,0.0,0.0,78.0,43.0,98,2016-11-15
24,Th�iNguy�n,2016,11,87.0,14.0,4.0,"7",22.2,26.2,19.8,0.0,0.0,85.0,43.0,112,2016-11-15
4,Ph�H?,2016,11,59.5,24.0,11.0,"8",21.8,26.0,19.4,0.0,0.0,81.0,42.0,104,2016-11-15
4,Vi?tTr�,2016,11,47.4,31.0,10.0,"8",21.2,26.5,20.2,0.0,0.0,81.0,48.0,111,2016-11-15
20,VinhY�n,2016,11,73.2,26.0,8.0,"8",22.9,26.9,20.5,0.0,0.0,85.0,40.0,109,2016-11-15
13,Ba?oLa?c,2016,11,47.0,46.0,19.0,"8",20.2,25.7,17.5,0.0,0.0,84.0,34.0,92,2016-11-15
13,Tr�ngKh�nh,2016,11,63.7,65.0,36.0,"10",17.6,22.4,14.5,0.0,0.0,84.0,38.0,102,2016-11-15
13,CaoB?ng,2016,11,53.0,35.0,15.0,"7",19.9,25.4,16.7,0.0,0.0,79.0,37.0,103,2016-11-15
9,H?uLung,2016,11,57.6,8.0,5.0,"4",21.7,26.7,18.4,0.0,0.0,85.0,32.0,98,2016-11-15
9,Th?tKh�,2016,11,52.2,100.0,66.0,"12",19.4,24.5,16.6,0.0,0.0,83.0,36.0,96,2016-11-15
9,L?ngSon,2016,11,80.6,11.0,5.0,"5",19.2,23.8,16.1,0.0,0.0,77.0,46.0,121,2016-11-15
8,L?cNg?n,2016,11,85.5,15.0,6.0,"6",21.6,26.2,18.5,0.0,0.0,82.0,38.0,123,2016-11-15
8,Son�?ng,2016,11,63.0,22.0,9.0,"6",21.3,26.5,18.2,0.0,0.0,78.0,35.0,115,2016-11-15
8,B?cGiang,2016,11,89.3,10.0,8.0,"3",22.0,26.4,19.2,0.0,0.0,75.0,39.0,107,2016-11-15
11,U�ngB�,2016,11,100.6,15.0,13.0,"3",22.8,27.3,20.1,0.0,0.0,81.0,37.0,136,2016-11-15
11,C?a�ng,2016,11,67.2,21.0,11.0,"6",22.0,26.0,19.6,0.0,0.0,82.0,42.0,147,2016-11-15
11,Ti�nY�n,2016,11,71.2,20.0,11.0,"8",21.6,25.9,18.9,0.0,0.0,88.0,49.0,116,2016-11-15
6,Ph�Li?n,2016,11,56.2,44.0,33.0,"9",22.2,26.6,19.8,0.0,0.0,76.0,52.0,112,2016-11-15
1,H���ng,2016,11,89.1,12.0,5.0,"4",22.8,26.9,20.2,0.0,0.0,83.0,43.0,119,2016-11-15
1,SonT�y,2016,11,50.0,35.0,17.0,"6",22.4,26.6,19.7,0.0,0.0,71.0,44.0,127,2016-11-15
1,H�N?i,2016,11,90.5,9.0,5.0,"5",23.3,27.1,21.0,0.0,0.0,80.0,39.0,104,2016-11-15
10,H?iDuong,2016,11,106.7,9.0,5.0,"5",22.6,26.9,19.8,0.0,0.0,78.0,43.0,117,2016-11-15
2,HungY�n,2016,11,78.1,9.0,6.0,"4",22.7,26.9,20.3,0.0,0.0,79.0,40.0,120,2016-11-15
17,Nam�?nh,2016,11,80.4,8.0,5.0,"5",22.8,26.9,20.2,0.0,0.0,83.0,41.0,98,2016-11-15
17,VanL�,2016,11,80.8,36.0,17.0,"5",22.7,25.6,20.6,0.0,0.0,81.0,38.0,117,2016-11-15
12,Th�iB�nh,2016,11,84.9,10.0,3.0,"10",22.4,26.5,19.7,0.0,0.0,81.0,43.0,114,2016-11-15
19,NinhB�nh,2016,11,65.2,20.0,10.0,"6",22.7,26.5,20.4,0.0,0.0,82.0,41.0,98,2016-11-15
19,NhoQuan,2016,11,68.8,11.0,5.0,"4",22.5,26.6,19.6,0.0,0.0,86.0,43.0,116,2016-11-15
22,Y�n�?nh,2016,11,63.5,43.0,21.0,"8",22.6,26.4,20.3,0.0,0.0,86.0,53.0,103,2016-11-15
22,Nhuxu�n,2016,11,53.1,280.0,118.0,"6",22.3,26.2,20.0,0.0,0.0,84.0,53.0,98,2016-11-15
22,TinhGia,2016,11,57.8,251.0,211.0,"8",22.6,26.2,20.5,0.0,0.0,81.0,43.0,101,2016-11-15
22,ThanhHo�,2016,11,66.9,90.0,54.0,"5",22.8,26.1,20.7,0.0,0.0,86.0,48.0,89,2016-11-15
22,H?ixu�n,2016,11,39.6,33.0,11.0,"10",22.2,27.1,19.7,0.0,0.0,89.0,44.0,100,2016-11-15
23,Qu?Ch�u,2016,11,34.4,92.0,51.0,"8",22.3,26.5,19.9,0.0,0.0,88.0,56.0,91,2016-11-15
23,Qu?H?p,2016,11,37.5,113.0,87.0,"7",22.2,26.0,20.0,0.0,0.0,87.0,52.0,54,2016-11-15
23,T�yHi?u,2016,11,42.0,86.0,68.0,"5",22.3,26.3,19.9,0.0,0.0,84.0,51.0,76,2016-11-15
23,Qu?nhLuu,2016,11,50.7,235.0,183.0,"7",23.0,25.9,21.1,0.0,0.0,84.0,50.0,88,2016-11-15
23,ConCu�ng,2016,11,35.4,103.0,46.0,"10",23.0,26.5,20.8,0.0,0.0,86.0,52.0,85,2016-11-15
23,��Luong,2016,11,44.5,206.0,148.0,"9",23.1,26.2,21.3,0.0,0.0,93.0,44.0,70,2016-11-15
23,TuongDuong,2016,11,27.5,853.0,500.0,"17",22.5,25.7,20.5,0.0,0.0,87.0,65.0,45,2016-11-15
23,Vinh,2016,11,47.0,288.0,156.0,"14",22.9,25.3,21.1,0.0,0.0,89.0,46.0,67,2016-11-15
21,HuongKh�,2016,11,27.9,608.0,248.0,"15",22.5,25.5,20.6,0.0,0.0,93.0,47.0,53,2016-11-15
21,K?Anh,2016,11,32.0,742.0,143.0,"19",22.9,25.4,21.3,0.0,0.0,88.0,66.0,64,2016-11-15
21,H�Tinh,2016,11,41.2,555.0,159.0,"16",22.7,25.4,20.9,0.0,0.0,90.0,46.0,76,2016-11-15
38,Ba��`n,2016,11,46.8,434.0,134.0,"17",23.5,26.3,21.7,0.0,0.0,87.0,64.0,76,2016-11-15
38,�?ngH?i,2016,11,51.7,367.0,129.0,"18",24.1,26.4,22.3,0.0,0.0,90.0,71.0,67,2016-11-15
26,��ngH�,2016,11,41.9,482.0,135.0,"25",24.4,27.0,22.6,0.0,0.0,90.0,65.0,66,2016-11-15
26,KheSanh,2016,11,38.2,395.0,239.0,"23",22.3,25.2,20.8,0.0,0.0,91.0,59.0,90,2016-11-15
45,Hu?,2016,11,34.9,577.0,68.0,"25",24.6,27.4,22.6,0.0,0.0,85.0,62.0,73,2016-11-15
32,��N?ng,2016,11,54.5,336.0,77.0,"24",25.7,28.7,23.9,0.0,0.0,93.0,61.0,111,2016-11-15
49,TamK?,2016,11,34.2,565.0,122.0,"25",25.2,28.3,23.5,0.0,0.0,92.0,70.0,99,2016-11-15
49,Tr�My,2016,11,21.4,1039.0,315.0,"26",24.6,27.8,22.7,0.0,0.0,89.0,62.0,96,2016-11-15
28,Qu?ngNg�i,2016,11,39.9,517.0,182.0,"25",25.7,29.4,23.6,0.0,0.0,89.0,68.0,128,2016-11-15
40,Ho�iNhon,2016,11,51.6,531.0,119.0,"22",25.7,28.8,23.6,0.0,0.0,86.0,64.0,141,2016-11-15
40,QuyNhon,2016,11,68.9,763.0,191.0,"23",26.5,29.2,24.8,0.0,0.0,89.0,59.0,141,2016-11-15
56,TuyHo�,2016,11,47.9,1000.0,246.0,"23",26.3,29.3,24.5,0.0,0.0,83.0,69.0,147,2016-11-15
42,NhaTrang,2016,11,94.2,400.0,113.0,"19",27.1,29.9,24.9,0.0,0.0,82.0,63.0,167,2016-11-15
43,CamRanh,2016,11,87.0,316.0,112.0,"15",27.2,31.0,24.9,0.0,0.0,83.0,58.0,202,2016-11-15
61,PhanThi?t,2016,11,104.3,70.0,25.0,"6",27.7,31.4,24.9,0.0,0.0,79.0,63.0,240,2016-11-15
61,Ph�Qu�,2016,11,60.2,18.0,9.0,"5",22.7,26.4,20.2,0.0,0.0,77.0,42.0,106,2016-11-15
35,KonTum,2016,11,103.1,101.0,42.0,"4",24.4,29.8,20.6,0.0,0.0,82.0,42.0,222,2016-11-15
41,P-l�yCu,2016,11,55.1,54.0,25.0,"11",22.7,28.6,19.3,0.0,0.0,86.0,46.0,209,2016-11-15
41,AyunPa,2016,11,48.3,255.0,137.0,"13",25.8,30.1,23.2,0.0,0.0,85.0,50.0,168,2016-11-15
37,B.M.thuot,2016,11,59.5,152.0,101.0,"7",23.9,28.3,21.2,0.0,0.0,85.0,54.0,192,2016-11-15
55,��cN�ng,2016,11,45.5,79.0,23.0,"14",23.7,29.5,20.0,0.0,0.0,85.0,51.0,191,2016-11-15
34,��L?t,2016,11,43.7,116.0,42.0,"13",18.4,23.4,15.7,0.0,0.0,87.0,48.0,183,2016-11-15
34,B?oL?c,2016,11,46.2,134.0,29.0,"18",22.2,27.7,18.8,0.0,0.0,82.0,44.0,175,2016-11-15
57,�?ngPh�,2016,11,62.1,230.0,120.0,"15",27.2,32.7,23.7,0.0,0.0,84.0,44.0,215,2016-11-15
48,T�yNinh,2016,11,73.8,233.0,59.0,"16",27.5,32.1,24.7,0.0,0.0,80.0,49.0,212,2016-11-15
36,VungT�u,2016,11,78.7,135.0,63.0,"11",28.0,31.6,25.5,0.0,0.0,83.0,58.0,214,2016-11-15
59,M?cHo�,2016,11,69.9,199.0,108.0,"15",27.5,32.3,26.1,0.0,0.0,84.0,52.0,210,2016-11-15
60,M?Tho,2016,11,68.2,122.0,40.0,"14",27.8,32.0,25.3,0.0,0.0,83.0,53.0,160,2016-11-15
52,CaoL�nh,2016,11,55.2,105.0,44.0,"11",27.8,31.2,25.6,0.0,0.0,86.0,58.0,218,2016-11-15
62,C�ngLong,2016,11,55.1,105.0,25.0,"12",27.5,32.1,24.8,0.0,0.0,84.0,46.0,202,2016-11-15
46,Ch�u�?c,2016,11,63.7,130.0,27.0,"16",27.8,31.7,25.5,0.0,0.0,83.0,54.0,202,2016-11-15
39,C?nTho,2016,11,67.7,139.0,23.0,"14",27.9,32.3,25.2,0.0,0.0,84.0,48.0,201,2016-11-15
63,S�cTrang,2016,11,64.0,201.0,44.0,"15",27.7,31.5,25.3,0.0,0.0,82.0,51.0,118,2016-11-15
51,R?chGi�,2016,11,78.6,295.0,56.0,"21",28.0,31.7,25.4,0.0,0.0,85.0,56.0,192,2016-11-15
64,B?cLi�u,2016,11,80.0,161.0,33.0,"17",27.5,31.0,25.2,0.0,0.0,82.0,58.0,196,2016-11-15
54,C�Mau,2016,11,72.2,184.0,44.0,"21",28.0,31.5,25.8,0.0,0.0,84.0,56.0,156,2016-11-15
15,Mu?ngT�,2016,12,47.2,0.0,0.0,"0",19.2,26.0,16.0,0.0,0.0,85.0,47.0,139,2016-12-15
15,S�nH?,2016,12,33.6,0.0,0.0,"0",11.9,17.0,8.9,0.0,0.0,78.0,47.0,151,2016-12-15
15,Tam�u?ng,2016,12,64.5,0.0,0.0,"0",15.2,20.6,11.7,0.0,0.0,83.0,45.0,195,2016-12-15
15,ThanUy�n,2016,12,45.5,43.0,15.0,"5",18.1,24.6,14.5,0.0,0.0,82.0,45.0,158,2016-12-15
30,LaiCh�u,2016,12,66.2,0.0,0.0,"0",19.4,25.6,16.1,0.0,0.0,85.0,52.0,184,2016-12-15
30,Tu?nGi�o,2016,12,52.6,1.0,1.0,"1",16.9,24.9,12.5,0.0,0.0,80.0,46.0,186,2016-12-15
30,�i?nBi�n,2016,12,65.0,1.0,1.0,"1",18.0,26.2,13.4,0.0,0.0,72.0,38.0,178,2016-12-15
27,Qu?nhNhai,2016,12,73.6,1.0,1.0,"1",18.9,24.9,15.4,0.0,0.0,70.0,47.0,183,2016-12-15
27,S�ngM�,2016,12,84.3,0.0,0.0,"0",18.7,25.8,14.3,0.0,0.0,78.0,26.0,167,2016-12-15
27,C�N�i,2016,12,101.3,0.0,0.0,"0",17.2,23.4,13.0,0.0,0.0,66.0,43.0,196,2016-12-15
27,Y�nCh�u,2016,12,82.5,0.0,0.0,"0",19.2,27.3,14.4,0.0,0.0,76.0,24.0,172,2016-12-15
27,B?cY�n,2016,12,97.7,0.0,0.0,"0",17.5,22.8,14.5,0.0,0.0,77.0,40.0,199,2016-12-15
27,Ph�Y�n,2016,12,79.8,2.0,2.0,"2",19.6,25.9,15.7,0.0,0.0,83.0,39.0,188,2016-12-15
27,M?cCh�u,2016,12,57.4,6.0,2.0,"3",15.1,20.6,11.8,0.0,0.0,76.0,37.0,182,2016-12-15
27,SonLa,2016,12,76.4,2.0,2.0,"1",17.1,24.1,12.4,0.0,0.0,77.0,39.0,195,2016-12-15
3,KimB�i,2016,12,60.3,10.0,4.0,"4",19.5,25.5,15.8,0.0,0.0,73.0,30.0,126,2016-12-15
3,ChiN�,2016,12,77.8,1.0,0.0,"3",20.7,24.8,17.1,0.0,0.0,86.0,27.0,118,2016-12-15
3,L?cSon,2016,12,41.5,28.0,15.0,"3",19.7,25.0,15.7,0.0,0.0,78.0,36.0,94,2016-12-15
3,Ho�B�nh,2016,12,73.0,2.0,1.0,"3",19.9,26.1,16.4,0.0,0.0,85.0,39.0,165,2016-12-15
29,B?cQuang,2016,12,46.6,35.0,19.0,"8",18.9,23.3,16.2,0.0,0.0,82.0,34.0,100,2016-12-15
29,H�Giang,2016,12,51.5,35.0,30.0,"7",18.6,23.6,15.7,0.0,0.0,90.0,31.0,103,2016-12-15
25,SaPa,2016,12,25.7,17.0,6.0,"16",11.0,14.3,8.8,0.0,0.0,80.0,50.0,101,2016-12-15
16,M�CangCh?i,2016,12,76.7,0.0,0.0,"0",14.5,20.6,10.4,0.0,0.0,81.0,37.0,180,2016-12-15
16,VanCh?n,2016,12,47.2,3.0,2.0,"3",18.6,24.1,15.3,0.0,0.0,86.0,52.0,120,2016-12-15
16,L?cY�n,2016,12,50.0,26.0,15.0,"4",18.4,23.7,15.3,0.0,0.0,85.0,37.0,109,2016-12-15
16,Y�nB�i,2016,12,72.0,56.0,47.0,"5",19.1,23.8,16.2,0.0,0.0,84.0,39.0,123,2016-12-15
7,H�mY�n,2016,12,63.3,10.0,9.0,"5",18.8,24.4,15.7,0.0,0.0,76.0,39.0,131,2016-12-15
7,Tuy�nQuang,2016,12,71.9,1.0,0.0,"2",19.6,24.5,18.8,0.0,0.0,81.0,40.0,151,2016-12-15
31,Ng�nSon,2016,12,70.5,7.0,4.0,"4",15.9,21.5,11.7,0.0,0.0,77.0,32.0,155,2016-12-15
31,B?cC?n,2016,12,95.0,2.0,1.0,"4",18.3,24.7,14.3,0.0,0.0,79.0,33.0,159,2016-12-15
24,�?nhHo�,2016,12,56.9,1.0,1.0,"2",18.5,24.9,14.6,0.0,0.0,72.0,36.0,146,2016-12-15
24,Th�iNguy�n,2016,12,127.8,2.0,2.0,"1",20.3,25.1,17.0,0.0,0.0,79.0,33.0,157,2016-12-15
4,Ph�H?,2016,12,90.5,3.0,1.0,"3",19.7,24.6,16.4,0.0,0.0,75.0,32.0,46,2016-12-15
4,Vi?tTr�,2016,12,65.2,5.0,3.0,"2",20.6,25.3,17.7,0.0,0.0,75.0,38.0,153,2016-12-15
20,VinhY�n,2016,12,94.0,5.0,2.0,"5",20.8,25.5,18.0,0.0,0.0,83.0,37.0,133,2016-12-15
13,Ba?oLa?c,2016,12,51.2,20.0,7.0,"4",17.6,24.5,13.7,0.0,0.0,78.0,37.0,87,2016-12-15
13,Tr�ngKh�nh,2016,12,90.3,34.0,26.0,"7",15.3,21.4,11.4,0.0,0.0,79.0,29.0,140,2016-12-15
13,CaoB?ng,2016,12,68.9,12.0,5.0,"4",17.3,24.4,13.2,0.0,0.0,70.0,38.0,153,2016-12-15
9,H?uLung,2016,12,80.7,1.0,0.3,"3",19.9,25.9,15.9,0.0,0.0,80.0,30.0,136,2016-12-15
9,Th?tKh�,2016,12,69.8,5.0,2.0,"4",16.9,23.7,13.2,0.0,0.0,74.0,32.0,160,2016-12-15
9,L?ngSon,2016,12,116.0,5.0,5.0,"2",17.2,23.0,13.3,0.0,0.0,70.0,33.0,177,2016-12-15
8,L?cNg?n,2016,12,116.8,3.0,2.0,"3",19.8,25.2,16.1,0.0,0.0,76.0,34.0,162,2016-12-15
8,Son�?ng,2016,12,83.4,10.0,6.0,"2",19.0,25.1,15.0,0.0,0.0,71.0,32.0,135,2016-12-15
8,B?cGiang,2016,12,109.5,1.0,1.0,"1",20.0,25.1,16.8,0.0,0.0,70.0,38.0,149,2016-12-15
11,U�ngB�,2016,12,119.1,5.0,5.0,"1",20.5,25.4,17.3,0.0,0.0,75.0,31.0,141,2016-12-15
11,C?a�ng,2016,12,76.5,2.0,1.0,"2",19.4,23.2,17.1,0.0,0.0,80.0,36.0,113,2016-12-15
11,Ti�nY�n,2016,12,86.0,3.0,1.0,"3",18.9,23.6,15.9,0.0,0.0,81.0,38.0,114,2016-12-15
6,Ph�Li?n,2016,12,87.5,1.0,1.0,"4",20.2,25.0,17.5,0.0,0.0,72.0,53.0,123,2016-12-15
1,H���ng,2016,12,86.3,7.0,3.0,"3",20.8,25.2,17.7,0.0,0.0,76.0,34.0,130,2016-12-15
1,SonT�y,2016,12,71.5,6.0,4.0,"3",20.2,25.5,17.2,0.0,0.0,64.0,34.0,144,2016-12-15
1,H�N?i,2016,12,110.8,9.0,5.0,"3",21.5,25.5,19.0,0.0,0.0,76.0,32.0,135,2016-12-15
10,H?iDuong,2016,12,119.7,6.0,3.0,"3",20.5,24.8,17.2,0.0,0.0,75.0,34.0,132,2016-12-15
2,HungY�n,2016,12,80.1,1.0,1.0,"1",20.7,24.8,18.1,0.0,0.0,75.0,33.0,111,2016-12-15
17,Nam�?nh,2016,12,86.9,2.0,2.0,"2",20.5,24.6,17.8,0.0,0.0,78.0,32.0,96,2016-12-15
17,VanL�,2016,12,92.4,1.0,1.0,"1",20.5,23.2,18.1,0.0,0.0,77.0,35.0,84,2016-12-15
12,Th�iB�nh,2016,12,89.2,2.0,1.0,"4",20.1,24.3,17.6,0.0,0.0,77.0,32.0,105,2016-12-15
19,NinhB�nh,2016,12,62.2,76.0,71.0,"5",20.6,24.2,18.4,0.0,0.0,79.0,37.0,92,2016-12-15
19,NhoQuan,2016,12,63.6,5.0,3.0,"2",20.2,24.9,17.2,0.0,0.0,83.0,37.0,114,2016-12-15
22,Y�n�?nh,2016,12,77.0,3.0,3.0,"1",20.3,24.5,17.7,0.0,0.0,85.0,39.0,88,2016-12-15
22,Nhuxu�n,2016,12,52.4,8.0,4.0,"6",20.0,24.2,17.4,0.0,0.0,80.0,39.0,85,2016-12-15
22,TinhGia,2016,12,60.4,5.0,2.0,"7",20.4,23.9,18.1,0.0,0.0,77.0,34.0,73,2016-12-15
22,ThanhHo�,2016,12,76.9,4.0,1.0,"5",20.6,24.1,18.3,0.0,0.0,85.0,28.0,86,2016-12-15
22,H?ixu�n,2016,12,45.6,16.0,7.0,"4",19.6,25.4,16.3,0.0,0.0,87.0,41.0,124,2016-12-15
23,Qu?Ch�u,2016,12,40.2,17.0,9.0,"4",19.6,24.5,16.7,0.0,0.0,84.0,34.0,101,2016-12-15
23,Qu?H?p,2016,12,40.2,14.0,6.0,"5",20.1,24.1,17.6,0.0,0.0,84.0,32.0,40,2016-12-15
23,T�yHi?u,2016,12,53.9,9.0,4.0,"4",19.9,24.1,17.3,0.0,0.0,81.0,31.0,71,2016-12-15
23,Qu?nhLuu,2016,12,57.9,4.0,2.0,"3",20.5,23.5,18.5,0.0,0.0,83.0,39.0,76,2016-12-15
23,ConCu�ng,2016,12,45.2,41.0,16.0,"5",20.4,24.6,17.9,0.0,0.0,83.0,45.0,91,2016-12-15
23,��Luong,2016,12,50.9,42.0,13.0,"8",20.4,23.7,18.4,0.0,0.0,92.0,40.0,63,2016-12-15
23,TuongDuong,2016,12,24.0,86.0,31.0,"20",19.5,22.2,17.8,0.0,0.0,84.0,60.0,22,2016-12-15
23,Vinh,2016,12,54.9,31.0,12.0,"9",20.4,23.2,18.6,0.0,0.0,89.0,49.0,38,2016-12-15
21,HuongKh�,2016,12,32.3,70.0,28.0,"13",19.8,22.6,18.0,0.0,0.0,89.0,50.0,26,2016-12-15
21,K?Anh,2016,12,36.6,170.0,35.0,"22",20.0,22.0,18.4,0.0,0.0,85.0,63.0,30,2016-12-15
